LHS Id,LHS Compound,LHS Structure,Comments,RHS Id,RHS Compound Ionized,RHS Structure Ionized,RHS Compound,RHS Structure,LHS Charge,RHS Charge,LHS Unpaired Electrons,RHS Unpaired Electrons,Experimental Redox,Electrode Shift
1,c1ccc2ccccc2c1,,,1_reduced,c1[C][C-]c2ccccc2c1,,c1[C]Cc2ccccc2c1,,1,0,1,0,1.64,4.422
10,CC=Cc1ccc2c(c1)OCO2,,Reduction will take place on the pi bond on the side. Oxygens will not take the radical. Preserving the aromatic ring is important,10_reduced,C[C][C-]c1ccc2c(c1)OCO2,,C[C]Cc1ccc2c(c1)OCO2,,1,0,1,0,1.15,4.422
100,c1ccc2occc2c1,,,100_reduced,c1ccc2o[C][C-]c2c1,,c1ccc2o[C]Cc2c1,,1,0,1,0,1.74,4.422
101,c1ccoc1,,,101_reduced,c1[C][C-]oc1,,c1[C]Coc1,,1,0,1,0,1.94,4.422
102,c1ccc2ncccc2c1,,Same as oxygens. Pi bond on nitrogen would break and negative charge on N,102_reduced,c1ccc2[N-][C]ccc2c1,,c1ccc2N[C]ccc2c1,,1,0,1,0,2.14,4.422
103,c1cn[nH]c1,,Pi bond with N would house the negative bond,103_reduced,c1[C][N-][nH]c1,,c1[C]N[nH]c1,,1,0,1,0,2.21,4.422
106,Clc1ccc(I)cc1,,Have to break aromaticity. One of the pi bonds would break. Double bond with I should be the one,106_reduced,Clc1c[C][C-](I)cc1,,Clc1c[C]C(I)cc1,,0,-1,0,1,-1.94,4.422
107,Brc1ccc(I)cc1,,,107_reduced,Brc1c[C][C-](I)cc1,,Brc1c[C]C(I)cc1,,0,-1,0,1,-1.95,4.422
11,CC=Cc1ccc(OC)cc1,,,11_reduced,C[C-][C]c1ccc(OC)cc1,,CC[C]c1ccc(OC)cc1,,1,0,1,0,1.24,4.422
110,O=C(CBr)c1ccccc1,,Negative charge on O and double bond gets broken,110_reduced,[O-][C](CBr)c1ccccc1,,O[C](CBr)c1ccccc1,,0,-1,0,1,-1.46,4.422
111,O=[N+]([O-])c1ccc(F)cc1,,The NO2 actually pulls electron density out of the aromatic ring. The F will house a negative charge. Negative charge on F seems to break valence!,111_reduced,O=[N+]([O-])[C-]1[C]cc(F)cc1,,O=[N+]([O-])C1[C]cc(F)cc1,,0,-1,0,1,-1.23,4.422
112,CCOC(=O)CBr,,double bonded O,112_reduced,CCO[C]([O-])CBr,,CCO[C](O)CBr,,0,-1,0,1,-1.06,4.422
113,CCOC(=O)C(Br)C(=O)OCC,,,113_reduced,CCOC(=O)C(Br)[C]([O-])OCC,,CCOC(=O)C(Br)[C](O)OCC,,0,-1,0,1,-0.62,4.422
114,Brc1ccc(I)cc1,,,114_reduced,Brc1c[C][C-](I)cc1,,Brc1c[C]C(I)cc1,,1,0,1,0,2.1,4.422
115,Clc1ccc(I)cc1,,,115_reduced,Clc1c[C][C-](I)cc1,,Clc1c[C]C(I)cc1,,1,0,1,0,2.15,4.422
116,Ic1ccccc1,,,116_reduced,I[C-]1cccc[C]1,,IC1cccc[C]1,,1,0,1,0,2.17,4.422
117,Brc1ccccc1,,,117_reduced,Br[C-]1cccc[C]1,,BrC1cccc[C]1,,1,0,1,0,2.5,4.422
118,Clc1ccccc1,,,118_reduced,Cl[C-]1cccc[C]1,,ClC1cccc[C]1,,1,0,1,0,2.61,4.422
